,customer_id,prob_of_churn,predicted
1411,0595-ITUDF,0.0,0
1412,1552-TKMXS,0.0,0
1413,1871-MOWRM,0.3611111111111111,0
1414,7973-DZRKH,0.0,0
1415,4024-CSNBY,0.0,0
1416,0100-DUVFC,0.28125,0
1417,7234-FECYN,0.7659574468085106,1
1418,0373-AIVNJ,0.0,0
1419,6688-UZPWD,0.7659574468085106,1
1420,3705-RHRFR,0.07692307692307693,0
1421,2351-BKRZW,0.0,0
1422,2153-MREFK,1.0,1
1423,4707-YNOQA,0.0,0
1424,3259-QMXUN,0.0,0
1425,1866-OBPNR,0.0,0
1426,6890-PFRQX,0.05128205128205128,0
1427,0324-BRPCJ,0.34615384615384615,0
1428,1941-HOSAM,0.8953488372093024,1
1429,4318-RAJVY,0.0,0
1430,6198-PNNSZ,0.18115942028985507,0
1431,6029-WTIPC,0.6052631578947368,1
1432,0334-ZFJSR,0.0,0
1433,2209-XADXF,0.375,0
1434,3620-MWJNE,0.05555555555555555,0
1435,7217-JYHOQ,0.0,0
1436,4080-IIARD,0.14285714285714285,0
1437,3533-UVMOM,0.0,0
1438,8356-WUAOJ,0.7283950617283951,1
1439,8496-EJAUI,0.25806451612903225,0
1440,7481-ATQQS,0.5945945945945946,1
1441,8725-JEDFD,0.25806451612903225,0
1442,0975-VOOVL,0.375,0
1443,5161-UBZXI,0.18115942028985507,0
1444,0197-PNKNK,0.07446808510638298,0
1445,3963-RYFNS,0.0,0
1446,8388-FYNPZ,0.0,0
1447,5397-NSKQG,0.0,0
1448,7100-FQPRV,0.07446808510638298,0
1449,0093-EXYQL,0.5241379310344828,1
1450,0303-WMMRN,0.07142857142857142,0
1451,1977-STDKI,0.8953488372093024,1
1452,3656-TKRVZ,0.375,0
1453,9531-NSBMR,0.0,0
1454,2937-FTHUR,0.38636363636363635,0
1455,9541-PWTWO,0.0,0
1456,0420-BWTPW,1.0,1
1457,2672-OJQZP,0.375,0
1458,8190-ZTQFB,0.2558139534883721,0
1459,6549-YMFAW,0.06896551724137931,0
1460,3374-LXDEV,0.7659574468085106,1
1461,1415-YFWLT,0.8953488372093024,1
1462,7868-TMWMZ,0.18115942028985507,0
1463,4730-AWNAU,0.0,0
1464,4550-EVXNY,1.0,1
1465,2873-ZLIWT,0.46153846153846156,0
1466,6188-UXBBR,0.0,0
1467,5647-URDKA,0.0,0
1468,4282-ACRXS,0.2,0
1469,1849-RJYIG,0.14285714285714285,0
1470,8043-PNYSD,0.0,0
1471,6121-TNHBO,0.07446808510638298,0
1472,2000-DHJUY,0.0,0
1473,5868-YWPDW,0.5617977528089888,1
1474,1047-RNXZV,0.0,0
1475,3726-TBHQT,0.0,0
1476,3205-MXZRA,0.0,0
1477,1093-YSWCA,0.0,0
1478,2541-YGPKE,0.0,0
1479,1686-STUHN,0.0,0
1480,4851-BQDNX,0.2558139534883721,0
1481,9039-RBEEE,0.5,0
1482,5649-VUKMC,1.0,1
1483,0689-NKYLF,0.6086956521739131,1
1484,0655-YDGFJ,0.0,0
1485,8082-GHXOP,0.05128205128205128,0
1486,8849-AYPTR,0.3333333333333333,0
1487,4277-UDIEF,0.0,0
1488,8901-HJXTF,1.0,1
1489,6416-YJTTB,0.5617977528089888,1
1490,5804-HYIEZ,0.3333333333333333,0
1491,7567-ECMCM,0.375,0
1492,4548-SDBKE,0.7659574468085106,1
1493,3428-XZMAZ,1.0,1
1494,9058-HRZSV,0.0,0
1495,7968-QUXNS,0.26666666666666666,0
1496,8993-PHFWD,0.375,0
1497,7878-JGDKK,0.375,0
1498,8267-KFGYD,0.46153846153846156,0
1499,6064-PUPMC,0.0,0
1500,6599-GZWCM,0.0,0
1501,5120-ZBLAI,0.5,0
1502,2187-LZGPL,0.8571428571428571,1
1503,5707-ZMDJP,0.0,0
1504,1135-LMECX,0.3902439024390244,0
1505,5449-FIBXJ,0.7142857142857143,1
1506,5127-BZENZ,0.0,0
1507,8975-SKGRX,0.0,0
1508,4343-EJVQB,0.06666666666666667,0
1509,5419-KLXBN,0.25806451612903225,0
1510,0754-EEBDC,0.0,0
1511,6349-JDHQP,0.038461538461538464,0
1512,5965-GGPRW,0.0,0
1513,6625-UTXEW,0.38636363636363635,0
1514,8999-XXGNS,0.0,0
1515,6797-UCJHZ,0.18115942028985507,0
1516,2123-AGEEN,0.6086956521739131,1
1517,1140-UKVZG,0.06896551724137931,0
1518,6356-ELRKD,0.8953488372093024,1
1519,0236-HFWSV,1.0,1
1520,8325-QRPZR,0.5617977528089888,1
1521,9067-SQTNS,0.0,0
1522,9558-IHEZX,0.0,0
1523,7409-KIUTL,0.8953488372093024,1
1524,2323-ARSVR,0.28125,0
1525,0620-XEFWH,0.07142857142857142,0
1526,7774-OJSXI,0.1,0
1527,5906-CVLHP,0.8,1
1528,3571-RFHAR,0.3333333333333333,0
1529,3096-GKWEB,0.5241379310344828,1
1530,7296-PIXQY,0.3611111111111111,0
1531,2731-GJRDG,0.0,0
1532,5529-GIBVH,0.0,0
1533,4291-TPNFG,0.0,0
1534,2971-SGAFL,0.14285714285714285,0
1535,4378-BZYFP,0.0,0
1536,9367-WXLCH,1.0,1
1537,0661-XEYAN,0.7283950617283951,1
1538,3174-RKMOW,0.19047619047619047,0
1539,5989-OMNJE,0.0,0
1540,6603-QWSPR,0.125,0
1541,9932-WBWIK,0.06896551724137931,0
1542,2960-NKRSO,0.19047619047619047,0
1543,1371-DWPAZ,0.0,0
1544,0221-NAUXK,0.2,0
1545,4012-YCFAI,0.2727272727272727,0
1546,7803-XOCCZ,0.0,0
1547,1087-GRUYI,0.0,0
1548,9152-AMKAK,0.0,0
1549,3325-FUYCG,0.6666666666666666,1
1550,2926-JEJJC,0.0,0
1551,3466-RITXD,0.25806451612903225,0
1552,3005-NFMTA,0.85,1
1553,4273-MBHYA,0.8953488372093024,1
1554,3352-RICWQ,0.0,0
1555,7696-AMHOD,0.1111111111111111,0
1556,8746-OQQRW,0.0,0
1557,2452-MRMZF,0.0,0
1558,7596-LDUXP,0.07446808510638298,0
1559,0224-RLWWD,0.7283950617283951,1
1560,3797-VTIDR,0.7283950617283951,1
1561,5756-JYOJT,0.0,0
1562,2430-USGXP,0.6052631578947368,1
1563,2074-GKOWZ,1.0,1
1564,3771-PZOBW,0.25806451612903225,0
1565,6340-DACFT,0.0,0
1566,3181-MIZBN,0.14285714285714285,0
1567,9739-JLPQJ,0.0,0
1568,6691-CCIHA,0.0,0
1569,0330-BGYZE,0.18115942028985507,0
1570,7009-PCARS,0.05555555555555555,0
1571,5968-XQIVE,0.0,0
1572,7501-IWUNG,0.0,0
1573,1657-DYMBM,0.038461538461538464,0
1574,9031-ZVQPT,0.0,0
1575,3911-RSNHI,0.0,0
1576,5419-CONWX,0.6086956521739131,1
1577,4355-CVPVS,0.05555555555555555,0
1578,3295-YVUSR,0.2857142857142857,0
1579,5013-SBUIH,0.43478260869565216,0
1580,9722-UJOJR,0.5241379310344828,1
1581,0567-XRHCU,0.0,0
1582,7595-EHCDL,0.5,0
1583,6476-YHMGA,0.18181818181818182,0
1584,5550-VFRLC,1.0,1
1585,0178-CIIKR,0.0,0
1586,2811-POVEX,0.14285714285714285,0
1587,0013-EXCHZ,0.8333333333333334,1
1588,4745-LSPLO,0.46153846153846156,0
1589,6147-CBCRA,0.0,0
1590,3489-HHPFY,0.6455696202531646,1
1591,6413-XKKPU,1.0,1
1592,8823-RLPWL,0.0,0
1593,3374-TTZTK,0.06666666666666667,0
1594,5879-HMFFH,0.0,0
1595,9239-ZBZZV,0.4411764705882353,0
1596,7133-VBDCG,0.25806451612903225,0
1597,5993-JSUWV,0.0,0
1598,5349-AZPEW,0.375,0
1599,0787-LHDYT,0.06896551724137931,0
1600,7470-DYNOE,0.09090909090909091,0
1601,5315-CKEQK,0.2558139534883721,0
1602,3720-DBRWL,0.0,0
1603,5423-BHIXO,0.1956521739130435,0
1604,1323-OOEPC,0.3684210526315789,0
1605,7601-DHFWZ,0.1111111111111111,0
1606,5702-SKUOB,0.0,0
1607,1589-AGTLK,0.7283950617283951,1
1608,5996-EBTKM,0.0,0
1609,2361-FJWNO,0.0,0
1610,9777-IQHWP,0.0,0
1611,2169-RRLFW,0.0,0
1612,6166-ILMNY,0.7916666666666666,1
1613,4846-WHAFZ,0.5241379310344828,1
1614,2856-HYAPG,1.0,1
1615,3282-ZISZV,0.0,0
1616,4119-ZYPZY,0.0,0
1617,6034-YMTOB,0.06666666666666667,0
1618,2362-IBOOY,0.5241379310344828,1
1619,3996-ZNWYK,0.0,0
1620,1685-BQULA,0.25806451612903225,0
1621,3458-IDMFK,0.0,0
1622,4423-JWZJN,0.0,0
1623,4847-TAJYI,0.6086956521739131,1
1624,8566-YPRGL,0.3902439024390244,0
1625,7321-KKSDU,0.0,0
1626,9848-JQJTX,0.0,0
1627,2568-OIADY,0.85,1
1628,7785-RDVIG,0.0,0
1629,3011-WQKSZ,0.14285714285714285,0
1630,0365-GXEZS,0.2,0
1631,4789-KWMXN,0.5,0
1632,6704-UTUKK,0.15789473684210525,0
1633,0436-TWFFZ,0.0,0
1634,9199-PWQVC,0.07446808510638298,0
1635,7153-CHRBV,0.0,0
1636,5478-JJVZK,0.1956521739130435,0
1637,1697-BCSHV,0.045454545454545456,0
1638,4919-MOAVT,0.3611111111111111,0
1639,4468-YDOVK,0.3333333333333333,0
1640,0587-DMGBH,0.38636363636363635,0
1641,3904-UKFRE,0.0,0
1642,2386-LAHRK,0.7283950617283951,1
1643,5472-CVMDX,0.0,0
1644,3146-JTQHR,0.0,0
1645,1047-NNCBF,0.25806451612903225,0
1646,7977-HXJKU,0.0,0
1647,3978-YNKDD,0.0,0
1648,4549-ZDQYY,0.0,0
1649,5278-PNYOX,0.125,0
1650,9474-PHLYD,0.38636363636363635,0
1651,5906-DVAPM,0.07446808510638298,0
1652,5482-PLVPE,1.0,1
1653,7389-KBFIT,0.0,0
1654,7526-IVLYU,0.07142857142857142,0
1655,2925-MXLSX,0.0,0
1656,4797-AXPXK,1.0,1
1657,2979-SXESE,1.0,1
1658,9127-QRZMH,0.0,0
1659,0188-GWFLE,0.1111111111111111,0
1660,6988-CJEYV,0.0,0
1661,2908-ZTPNF,0.0,0
1662,4510-HIMLV,1.0,1
1663,3427-GGZZI,0.5241379310344828,1
1664,9929-PLVPA,0.2857142857142857,0
1665,6976-BWGLQ,0.0,0
1666,0604-THJFP,0.0,0
1667,2927-QRRQV,0.06666666666666667,0
1668,0749-IRGQE,0.0,0
1669,9544-PYPSJ,0.0,0
1670,3696-DFHHB,0.0,0
1671,5760-FXFVO,0.5617977528089888,1
1672,1550-EENBN,0.75,1
1673,3893-JRNFS,0.0,0
1674,2229-DPMBI,0.0,0
1675,1813-JLKWR,0.05555555555555555,0
1676,9842-EFSYY,0.0,0
1677,8165-CBKXO,0.05555555555555555,0
1678,3566-CAAYU,0.0,0
1679,6152-ONASV,0.05555555555555555,0
1680,7508-SMHXL,0.0,0
1681,3580-REOAC,0.2777777777777778,0
1682,2103-ZRXFN,0.375,0
1683,0380-ZCSBI,0.06896551724137931,0
1684,7641-EUYET,0.6052631578947368,1
1685,5055-BRMNE,0.18115942028985507,0
1686,1741-WTPON,0.18115942028985507,0
1687,8263-QMNTJ,0.0,0
1688,2251-PYLPB,0.0,0
1689,9644-UMGQA,0.38636363636363635,0
1690,8042-JVNFH,1.0,1
1691,2430-RRYUW,0.0,0
1692,2616-UUTFK,0.045454545454545456,0
1693,9103-CXVOK,0.05555555555555555,0
1694,5117-IFGPS,0.5241379310344828,1
1695,7872-RDDLZ,0.1956521739130435,0
1696,8207-VVMYB,0.0,0
1697,6982-UQZLY,1.0,1
1698,6476-EPYZR,0.06896551724137931,0
1699,0742-LAFQK,0.0,0
1700,1841-YSJGV,0.0,0
1701,8922-NPKBJ,0.0,0
1702,2144-ESWKO,0.0,0
1703,7129-AZJDE,0.2558139534883721,0
1704,9553-DLCLU,0.0,0
1705,3389-KTRXV,0.1111111111111111,0
1706,9907-SWKKF,1.0,1
1707,0916-KNFAJ,0.0,0
1708,0362-ZBZWJ,0.5241379310344828,1
1709,1682-VCOIO,0.0,0
1710,6509-TSGWN,0.0,0
1711,1423-BMPBQ,0.3902439024390244,0
1712,9365-SRSZE,0.5241379310344828,1
1713,2197-OMWGI,0.0,0
1714,3266-FTKHB,0.0,0
1715,0103-CSITQ,0.18115942028985507,0
1716,8166-ZZTFS,0.05555555555555555,0
1717,9715-SBVSU,0.0,0
1718,8380-MQINP,0.038461538461538464,0
1719,1353-LJWEM,0.38636363636363635,0
1720,2874-YXVVA,0.46153846153846156,0
1721,8755-OGKNA,0.0,0
1722,8806-EAGWC,0.375,0
1723,6584-VQMYT,0.0,0
1724,2923-ARZLG,0.0,0
1725,5914-DVBWJ,1.0,1
1726,5038-ETMLM,0.0,0
1727,1478-VPOAD,0.375,0
1728,1576-PFZIW,0.18115942028985507,0
1729,1895-QTKDO,0.375,0
1730,1627-AFWVJ,0.0,0
1731,0396-HUJBP,0.4444444444444444,0
1732,3583-KRKMD,0.2608695652173913,0
1733,1104-FEJAM,0.0,0
1734,4482-EWFMI,0.7916666666666666,1
1735,2122-SZZZD,0.0,0
1736,8565-WUXZU,0.0,0
1737,7901-TBKJX,0.34615384615384615,0
1738,1855-AGAWH,0.6666666666666666,1
1739,9620-ENEJV,0.3611111111111111,0
1740,4692-NNQRU,0.0,0
1741,3577-AMVUX,0.0,0
1742,3170-GWYKC,0.3684210526315789,0
1743,8384-FZBJK,0.0,0
1744,2626-URJFX,0.5,0
1745,0191-EQUUH,0.0,0
1746,5424-RLQLC,0.06896551724137931,0
1747,0709-TVGUR,0.6455696202531646,1
1748,2607-DHDAK,0.0,0
1749,0786-VSSUD,0.4411764705882353,0
1750,8544-GOQSH,0.5617977528089888,1
1751,4801-JZAZL,0.0,0
1752,9866-OCCKE,0.0,0
1753,9350-VLHMB,0.0,0
1754,8128-YVJRG,1.0,1
1755,2530-ENDWQ,1.0,1
1756,6718-BDGHG,0.0,0
1757,0568-ONFPC,1.0,1
1758,6231-WFGFH,0.0,0
1759,4526-EXKKN,0.1111111111111111,0
1760,7971-HLVXI,0.0,0
1761,7278-CKDNC,0.5241379310344828,1
1762,9881-VCZEP,0.0,0
1763,0625-AFOHS,0.0,0
1764,8884-MRNSU,0.2,0
1765,7196-LIWRH,0.0,0
1766,3190-FZATL,0.06896551724137931,0
1767,6418-HNFED,0.0,0
1768,8785-CJSHH,0.34615384615384615,0
1769,0968-GSIKN,1.0,1
1770,0136-IFMYD,0.28125,0
1771,7011-CVEUC,0.05555555555555555,0
1772,8920-NAVAY,0.18115942028985507,0
1773,9620-QJREV,0.0,0
1774,3845-JHAMY,0.0,0
1775,0771-WLCLA,0.2,0
1776,3721-CNEYS,0.7916666666666666,1
1777,6248-BSHKG,0.0,0
1778,7148-XZPHA,0.19047619047619047,0
1779,7016-BPGEU,0.2,0
1780,1921-KYSAY,0.0,0
1781,8417-FMLZI,0.5617977528089888,1
1782,0356-ERHVT,0.2777777777777778,0
1783,7924-GJZFI,0.5241379310344828,1
1784,8873-GLDMH,0.2857142857142857,0
1785,7416-CKTEP,0.0,0
1786,8819-WFGGJ,0.0,0
1787,9025-AOMKI,0.7659574468085106,1
1788,6133-OZILE,0.4411764705882353,0
1789,3736-BLEPA,0.0,0
1790,8590-OHDIW,0.0,0
1791,8879-ZKJOF,0.07446808510638298,0
1792,9309-BZGNT,0.0,0
1793,0357-NVCRI,0.0,0
1794,3764-MNMOI,0.0,0
1795,8587-XYZSF,0.0,0
1796,7997-EASSD,0.0,0
1797,8277-RVRSV,0.0,0
1798,0701-TJSEF,0.2777777777777778,0
1799,0407-BDJKB,0.34615384615384615,0
1800,7037-MTYVW,0.0,0
1801,2070-FNEXE,0.3611111111111111,0
1802,7718-RXDGG,0.5617977528089888,1
1803,3646-ITDGM,0.038461538461538464,0
1804,9584-EXCDZ,0.25806451612903225,0
1805,9257-AZMTZ,0.0,0
1806,3462-BJQQA,0.7659574468085106,1
1807,5949-HGVJL,0.0,0
1808,1395-WSWXR,0.0,0
1809,8393-DLHGA,0.85,1
1810,4697-LUPSU,0.0,0
1811,9381-NDKME,0.8571428571428571,1
1812,1228-FZFRV,0.875,1
1813,4913-EHYUI,0.18115942028985507,0
1814,5884-GCYMI,1.0,1
1815,5919-TMRGD,0.8953488372093024,1
1816,6615-ZGEDR,0.3902439024390244,0
1817,3023-GFLBR,0.375,0
1818,8670-MEFCP,0.0,0
1819,8286-AFUYI,0.375,0
1820,8046-DNVTL,0.0,0
1821,2592-YKDIF,0.46153846153846156,0
1822,0691-NIKRI,0.0,0
1823,0254-FNMCI,0.0,0
1824,4872-JCVCA,0.0,0
1825,0880-TKATG,0.8,1
1826,3346-BRMIS,0.4411764705882353,0
1827,9588-YRFHY,0.0,0
1828,4220-TINQT,0.0,0
1829,4625-XMOYM,0.0,0
1830,6173-ITPWD,0.25806451612903225,0
1831,2725-IWWBA,0.0,0
1832,9348-YVOMK,0.0,0
1833,2690-DVRVK,0.0,0
1834,0928-JMXNP,0.7283950617283951,1
1835,7688-AWMDX,0.0,0
1836,6158-DWPZT,1.0,1
1837,3567-PQTSO,0.06666666666666667,0
1838,1814-WFGVS,0.0,0
1839,9286-BHDQG,0.0,0
1840,0141-YEAYS,0.5945945945945946,1
1841,4782-OSFXZ,0.0,0
1842,2775-SEFEE,0.0,0
1843,8714-CTZJW,0.5617977528089888,1
1844,9209-NWPGU,0.0,0
1845,0939-EREMR,0.05128205128205128,0
1846,0186-CAERR,0.0,0
1847,3239-TPHPZ,0.0,0
1848,3005-TYFRD,0.3684210526315789,0
1849,0661-WCQNQ,0.0,0
1850,2959-FENLU,0.5617977528089888,1
1851,4854-CIDCF,0.3611111111111111,0
1852,8327-WKMIE,0.0,0
1853,3870-SPZSI,0.18115942028985507,0
1854,6583-KQJLK,0.8333333333333334,1
1855,8016-NCFVO,0.0,0
1856,1053-MXTTK,0.0,0
1857,1894-IGFSG,0.3333333333333333,0
1858,3280-MRDOF,0.2558139534883721,0
1859,8510-AWCXC,0.7659574468085106,1
1860,3552-CTCYF,0.18115942028985507,0
1861,8626-PTQGE,0.0,0
1862,3780-DDGSE,0.045454545454545456,0
1863,3472-QPRCH,0.0,0
1864,0378-NHQXU,1.0,1
1865,5242-UOWHD,0.0,0
1866,2692-BUCFV,0.0,0
1867,9154-QDGTH,0.0,0
1868,8779-QRDMV,1.0,1
1869,3055-OYMSE,0.0,0
1870,7470-MCQTK,0.4411764705882353,0
1871,0402-CQAJN,0.5,0
1872,5562-YJQGT,0.2857142857142857,0
1873,0979-MOZQI,0.0,0
1874,8120-JDCAM,0.06666666666666667,0
1875,2665-NPTGL,0.14285714285714285,0
1876,5652-MSDEY,0.6455696202531646,1
1877,9548-LERKT,0.0,0
1878,5349-IECLD,0.6086956521739131,1
1879,0983-TATYJ,0.0,0
1880,7356-IWLFW,0.25806451612903225,0
1881,1641-RQDAY,0.6052631578947368,1
1882,1080-BWSYE,0.0,0
1883,6814-ZPWFQ,0.0,0
1884,5996-DAOQL,0.46153846153846156,0
1885,5155-AZQPB,0.0,0
1886,6685-XSHHU,0.0,0
1887,5980-NOPLP,0.85,1
1888,7353-YOWFP,0.0,0
1889,3896-ZVNET,0.1111111111111111,0
1890,1565-RHDJD,1.0,1
1891,8398-TBIYD,0.0,0
1892,2933-FILNV,0.5,0
1893,1097-FSPVW,0.1956521739130435,0
1894,7605-SNLQG,0.0,0
1895,6650-BWFRT,0.0,0
1896,7247-XOZPB,0.07446808510638298,0
1897,3442-ZHHCC,0.07446808510638298,0
1898,1984-FCOWB,0.28125,0
1899,9979-RGMZT,0.0,0
1900,6060-DRTNL,0.6086956521739131,1
1901,2712-SYWAY,0.3333333333333333,0
1902,9833-TGFHX,0.0,0
1903,7134-MJPDY,0.18115942028985507,0
1904,7010-ZMVBF,0.06896551724137931,0
1905,2930-UOTMB,0.1956521739130435,0
1906,4883-QICIH,0.25806451612903225,0
1907,8262-COGGB,0.46153846153846156,0
1908,3217-FZDMN,0.6086956521739131,1
1909,0635-WKOLD,0.0,0
1910,4753-PADAS,0.18115942028985507,0
1911,3793-MMFUH,0.7659574468085106,1
1912,9621-OUPYD,0.0,0
1913,8707-HOEDG,0.28125,0
1914,9081-WWXKP,0.0,0
1915,1222-LRYKO,0.06896551724137931,0
1916,4896-CPRPF,0.0,0
1917,6092-QZVPP,0.1956521739130435,0
1918,5394-SVGJV,0.2608695652173913,0
1919,7255-SSFBC,0.125,0
1920,9786-IJYDL,0.0,0
1921,9933-QRGTX,0.0,0
1922,2692-AQCPF,0.18115942028985507,0
1923,4873-ILOLJ,0.5241379310344828,1
1924,1061-PNTHC,0.0,0
1925,3590-TCXTB,0.46153846153846156,0
1926,9220-CXRSC,0.0,0
1927,0089-IIQKO,0.05555555555555555,0
1928,9093-FPDLG,0.5617977528089888,1
1929,7729-XBTWX,0.0,0
1930,7524-VRLPL,0.0,0
1931,7250-EQKIY,0.8,1
1932,4903-CNOZC,0.0,0
1933,4648-YPBTM,0.0,0
1934,9412-GHEEC,0.875,1
1935,7677-SJJJK,0.25,0
1936,1429-UYJSV,0.0,0
1937,0011-IGKFF,0.8333333333333334,1
1938,0363-QJVFX,0.875,1
1939,5207-PLSTK,0.5,0
1940,4566-GOLUK,0.875,1
1941,3692-JHONH,0.06666666666666667,0
1942,5960-WPXQM,0.8953488372093024,1
1943,6023-YEBUP,1.0,1
1944,8659-IOOPU,0.0,0
1945,9758-MFWGD,0.1111111111111111,0
1946,9814-AOUDH,0.038461538461538464,0
1947,1100-DDVRV,0.4411764705882353,0
1948,3948-FVVRP,0.06896551724137931,0
1949,4544-RXFMG,0.0,0
1950,0277-ORXQS,0.0,0
1951,1734-ZMNTZ,0.1111111111111111,0
1952,1629-DQQVB,0.05128205128205128,0
1953,0365-TRTPY,0.25806451612903225,0
1954,0565-JUPYD,0.18115942028985507,0
1955,2636-OHFMN,1.0,1
1956,5970-GHJAW,0.0,0
1957,8982-NHAVY,0.034482758620689655,0
1958,4702-IOQDC,0.7692307692307693,1
1959,5324-KTGCG,0.0,0
1960,4816-JBHOV,0.7283950617283951,1
1961,3410-MHHUM,0.06666666666666667,0
1962,3572-UUHRS,0.0,0
1963,2150-WLKUW,0.0,0
1964,4641-FROLU,0.0,0
1965,6258-PVZWJ,0.0,0
1966,3058-HJCUY,1.0,1
1967,2990-OGYTD,0.0,0
1968,2794-XIMMO,0.6666666666666666,1
1969,2400-FEQME,0.038461538461538464,0
1970,2761-OCIAX,0.7916666666666666,1
1971,1755-FZQEC,0.0,0
1972,0529-ONKER,0.6455696202531646,1
1973,5743-KHMNA,0.0,0
1974,3059-NGMXB,0.06896551724137931,0
1975,7551-DACSP,0.18181818181818182,0
1976,8713-IGZSO,0.1111111111111111,0
1977,2694-CIUMO,0.6455696202531646,1
1978,4332-MUOEZ,0.034482758620689655,0
1979,5136-GFPMB,0.0,0
1980,7233-PAHHL,0.0,0
1981,6331-LWDTQ,1.0,1
1982,3724-BSCVH,0.0,0
1983,3154-HMWUU,0.0,0
1984,5787-KXGIY,0.0,0
1985,1754-GKYPY,0.14285714285714285,0
1986,8393-JMVMB,0.3902439024390244,0
1987,4572-DVCGN,0.5617977528089888,1
1988,5899-MQZZL,0.6455696202531646,1
1989,4806-KEXQR,0.5617977528089888,1
1990,4815-YOSUK,0.0,0
1991,5884-FBCTL,0.0,0
1992,0895-LNKRC,0.0,0
1993,0795-XCCTE,0.0,0
1994,9692-TUSXH,0.85,1
1995,0655-RBDUG,0.7659574468085106,1
1996,4587-NUKOX,0.5617977528089888,1
1997,0231-LXVAP,1.0,1
1998,6549-NNDYT,0.4411764705882353,0
1999,0369-ZGOVK,0.14285714285714285,0
2000,0363-SVHYR,0.0,0
2001,9828-QHFBK,0.0,0
2002,0640-YJTPY,0.0,0
2003,2212-LYASK,0.2558139534883721,0
2004,9867-NNXLC,0.06896551724137931,0
2005,2519-LBNQL,0.28125,0
2006,3489-VSFRD,0.0,0
2007,9483-GCPWE,0.0,0
2008,4238-JSSWH,0.5,0
2009,6614-YOLAC,0.0,0
2010,2294-SALNE,0.0,0
2011,4307-KTUMW,0.3333333333333333,0
2012,7271-AJDTL,0.0,0
2013,1635-FJFCC,0.0,0
2014,7639-OPLNG,0.0,0
2015,4644-PIZRT,0.07446808510638298,0
2016,6234-RAAPL,0.0,0
2017,7105-MXJLL,0.0,0
2018,3927-NLNRY,0.07692307692307693,0
2019,8887-IPQNC,0.2777777777777778,0
2020,9233-PSYHO,0.034482758620689655,0
2021,2428-ZMCTB,0.06896551724137931,0
2022,2176-OSJUV,0.0,0
2023,5799-JRCZO,0.0,0
2024,0219-YTZUE,1.0,1
2025,4465-VDKIQ,0.3333333333333333,0
2026,3030-YDNRM,0.6455696202531646,1
2027,1809-DMJHQ,0.375,0
2028,4686-GEFRM,0.07692307692307693,0
2029,8205-OTCHB,0.2558139534883721,0
2030,7017-VFHAY,0.18115942028985507,0
2031,8952-WCVCD,0.0,0
2032,9600-UDOPK,0.375,0
2033,5122-CYFXA,0.0,0
2034,4622-YNKIJ,0.0,0
2035,6583-SZVGP,0.125,0
2036,1465-LNTLJ,0.2777777777777778,0
2037,7103-IPXPJ,0.0,0
2038,7029-IJEJK,0.05555555555555555,0
2039,6559-ILWKJ,1.0,1
2040,2434-EEVDB,0.07692307692307693,0
2041,9332-GYWLO,0.14285714285714285,0
2042,4807-IZYOZ,0.0,0
2043,2256-YLYLP,0.0,0
2044,4320-QMLLA,0.05128205128205128,0
2045,6260-XLACS,0.0,0
2046,3164-AALRN,0.8333333333333334,1
2047,4311-QTTAI,0.0,0
2048,5914-XRFQB,0.0,0
2049,9342-VNIMQ,0.1956521739130435,0
2050,1231-YNDEK,0.0,0
2051,3570-YUEKJ,0.0,0
2052,3066-RRJIO,0.7692307692307693,1
2053,3703-KBKZP,0.14285714285714285,0
2054,4685-TFLLS,0.2,0
2055,7780-OTDSO,0.85,1
2056,2828-SLQPF,0.2777777777777778,0
2057,7852-LECYP,0.7659574468085106,1
2058,4947-DSMXK,0.375,0
2059,1298-PHBTI,0.0,0
2060,2272-UOINI,0.14285714285714285,0
2061,2599-CZABP,0.0,0
2062,4237-CLSMM,0.1111111111111111,0
2063,5269-NRGDP,0.0,0
2064,7176-WRTNX,0.18115942028985507,0
2065,8292-TYSPY,0.2777777777777778,0
2066,3683-QKIUE,0.2777777777777778,0
2067,4994-OBRSZ,0.0,0
2068,2088-IEBAU,0.0,0
2069,0621-TWIEM,0.38636363636363635,0
2070,1320-GVNHT,0.0,0
2071,8992-CEUEN,0.25,0
2072,4750-ZRXIU,1.0,1
2073,2037-SGXHH,0.5241379310344828,1
2074,0997-YTLNY,0.05128205128205128,0
2075,3898-BSJYF,0.07446808510638298,0
2076,5685-IIXLY,0.5617977528089888,1
2077,1023-BQXZE,0.0,0
2078,6030-REHUX,0.46153846153846156,0
2079,0856-NAOES,0.05128205128205128,0
2080,7853-GVUDZ,1.0,1
2081,7445-WMRBW,0.0,0
2082,0156-FVPTA,0.38636363636363635,0
2083,8966-SNIZF,0.0,0
2084,7094-MSZAO,0.06896551724137931,0
2085,7815-PDTHL,0.0,0
2086,8224-DWCKX,0.2857142857142857,0
2087,0463-ZSDNT,0.2777777777777778,0
2088,7018-FPXHH,0.038461538461538464,0
2089,7321-ZNSLA,0.0,0
2090,5170-PTRKA,0.0,0
2091,2661-GKBTK,0.0,0
2092,0793-TWELN,0.0,0
2093,3847-BAERP,0.06896551724137931,0
2094,1724-IQWNM,0.3902439024390244,0
2095,8232-CTLKO,0.0,0
2096,0953-LGOVU,0.25,0
2097,7242-EDTYC,0.0,0
2098,5797-APWZC,0.8953488372093024,1
2099,4559-UWIHT,0.6455696202531646,1
